"year","iteration","sAg","ppnCUsLowerBM"
16,"1",83930.5170175797,NA
16,"2",110883.926922708,NA
16,"3",174770.449305995,NA
16,"4",37629.7826583095,NA
16,"5",57729.7456721723,NA
17,"1",45155.4519847427,NA
17,"2",80131.6655735747,NA
17,"3",79259.8117697631,NA
17,"4",48779.1600799891,NA
17,"5",130848.491144937,NA
18,"1",45609.8011803235,NA
18,"2",132774.14628249,NA
18,"3",53557.9220004329,NA
18,"4",57137.5539991969,NA
18,"5",74469.1504106263,NA
19,"1",95811.6019087621,NA
19,"2",122375.313284284,NA
19,"3",23465.6760922966,NA
19,"4",110687.151661061,NA
19,"5",140112.656761895,NA
20,"1",100773.944464771,NA
20,"2",71920.0589865758,NA
20,"3",50379.1775679231,NA
20,"4",99347.02370769,NA
20,"5",123645.490302395,NA
21,"1",82309.0539542766,NA
21,"2",97949.8876790231,NA
21,"3",27365.5195938754,NA
21,"4",116006.558939381,NA
21,"5",152971.344579628,NA
22,"1",50664.2422859772,NA
22,"2",105886.489686531,NA
22,"3",38637.3588952155,NA
22,"4",65258.477320329,NA
22,"5",83121.1498856477,NA
23,"1",70962.613515934,NA
23,"2",113012.606372337,NA
23,"3",28406.8400256743,NA
23,"4",31623.7015174637,NA
23,"5",167914.057206273,NA
24,"1",89149.1150947807,NA
24,"2",92903.7944193141,NA
24,"3",52053.7880287068,NA
24,"4",34700.8777917825,NA
24,"5",244499.004920867,NA
25,"1",55194.679982242,NA
25,"2",53140.3881931528,NA
25,"3",31486.5752876214,NA
25,"4",37267.5387072724,NA
25,"5",221503.859895466,NA
26,"1",45746.1319201835,NA
26,"2",57402.3398536203,NA
26,"3",76121.4442266625,NA
26,"4",38756.535824325,NA
26,"5",162439.878601639,NA
27,"1",47832.3123113624,NA
27,"2",63090.7128537695,NA
27,"3",55386.2120252822,NA
27,"4",45514.7463936366,NA
27,"5",267853.676353013,NA
28,"1",48253.5203042332,NA
28,"2",85205.9936363119,NA
28,"3",64214.5111215249,NA
28,"4",55632.3280314412,NA
28,"5",278040.101529732,NA
29,"1",47117.4364207044,NA
29,"2",78379.4462985092,NA
29,"3",97354.8520174469,NA
29,"4",59676.6342309103,NA
29,"5",200791.225319903,NA
30,"1",19621.0041293547,NA
30,"2",144255.101601495,NA
30,"3",142483.981989096,NA
30,"4",76525.1495283439,NA
30,"5",126200.907939377,NA
31,"1",51303.4579730791,NA
31,"2",123996.588345503,NA
31,"3",90012.8452944067,NA
31,"4",28014.7050433659,NA
31,"5",64701.5526343974,NA
32,"1",40241.6302374729,NA
32,"2",127739.367511871,NA
32,"3",104478.572583619,NA
32,"4",22720.5392156229,NA
32,"5",47934.6668765599,NA
33,"1",89742.1667353649,NA
33,"2",110776.421113615,NA
33,"3",77146.5773177646,NA
33,"4",54140.5435936781,NA
33,"5",77680.6445713504,NA
34,"1",69125.8414545298,NA
34,"2",151069.582088395,NA
34,"3",77680.4386550511,NA
34,"4",15907.9030588739,NA
34,"5",216559.516258251,NA
35,"1",68340.2449295961,NA
35,"2",100797.154993211,NA
35,"3",65315.366758372,NA
35,"4",18891.1327800339,NA
35,"5",71776.4960112174,NA
36,"1",128400.584459779,NA
36,"2",71287.8442726254,NA
36,"3",80726.1149841409,NA
36,"4",22660.1086355387,NA
36,"5",59984.7169841225,NA
37,"1",64877.7852686075,NA
37,"2",64484.4431885276,NA
37,"3",59694.7201018489,NA
37,"4",17187.7944440117,NA
37,"5",44561.0171947128,NA
38,"1",68066.0940467694,NA
38,"2",154144.177520327,NA
38,"3",75263.6485353751,NA
38,"4",15386.3501222686,NA
38,"5",145996.698957519,NA
39,"1",151827.196054493,NA
39,"2",95461.3571974046,NA
39,"3",65092.2972843568,NA
39,"4",17791.2307599845,NA
39,"5",81889.3341421505,NA
40,"1",62919.0531416616,NA
40,"2",137937.44557592,NA
40,"3",77331.4147508277,NA
40,"4",43235.4193015152,NA
40,"5",71988.736467922,NA
41,"1",35572.5723812551,NA
41,"2",166986.001062345,NA
41,"3",75973.7099198708,NA
41,"4",30320.0165571388,NA
41,"5",140780.145630224,NA
42,"1",73643.9660878538,NA
42,"2",135462.364699298,NA
42,"3",63572.0109560004,NA
42,"4",20693.6320166439,NA
42,"5",84900.3027862326,NA
43,"1",43009.6508283816,NA
43,"2",106825.395108655,NA
43,"3",118295.250743182,NA
43,"4",41953.0459968929,NA
43,"5",102438.742080698,NA
44,"1",57590.6765225699,NA
44,"2",134663.938390777,NA
44,"3",99489.9678063265,NA
44,"4",23437.4547022495,NA
44,"5",112002.533881553,NA
45,"1",75887.0437848814,NA
45,"2",236015.952478444,NA
45,"3",76118.8512089755,NA
45,"4",61434.7636569168,NA
45,"5",65255.6831214779,NA
46,"1",64892.3544020509,NA
46,"2",129290.811444419,NA
46,"3",78491.5963554811,NA
46,"4",97155.9010989994,NA
46,"5",71998.8307585305,NA
47,"1",41681.2716776278,NA
47,"2",124028.971048414,NA
47,"3",52767.5482066023,NA
47,"4",191808.823237059,NA
47,"5",42369.1374623991,NA
48,"1",47209.1734261146,NA
48,"2",115565.576428441,NA
48,"3",91481.2482679518,NA
48,"4",134184.067016749,NA
48,"5",56930.7038296594,NA
49,"1",82318.3042084421,NA
49,"2",43622.8215243239,NA
49,"3",108225.664331703,NA
49,"4",71254.8699463458,NA
49,"5",54066.354727795,NA
50,"1",91189.2711634325,NA
50,"2",66760.8302509864,NA
50,"3",65129.2026338252,NA
50,"4",73585.1805698829,NA
50,"5",43723.3325881485,NA
51,"1",170836.350013926,1
51,"2",53608.7285528729,1
51,"3",113376.40581954,1
51,"4",33533.9261492055,1
51,"5",67635.6388226936,1
52,"1",359525.265951709,1
52,"2",107764.646488865,1
52,"3",87818.5893018066,1
52,"4",115583.042256576,1
52,"5",81939.566009955,1
53,"1",108805.805550158,1
53,"2",164114.223841946,1
53,"3",52572.4512205771,1
53,"4",71135.8362490102,1
53,"5",100726.281473369,1
54,"1",113496.282434746,1
54,"2",237062.429764217,1
54,"3",35970.6931511311,1
54,"4",65378.3341189769,1
54,"5",57354.9373930776,1
55,"1",74203.3763149358,1
55,"2",98250.5556606545,1
55,"3",56283.2295528757,1
55,"4",41838.1090243343,1
55,"5",83094.3906011299,1
56,"1",25879.1156231716,1
56,"2",106302.250325228,1
56,"3",78457.2374258754,1
56,"4",162587.950556397,1
56,"5",171863.968661901,1
57,"1",78702.2531736259,1
57,"2",97870.7140582508,1
57,"3",81690.380448532,1
57,"4",168758.808842871,1
57,"5",65384.3581238513,1
58,"1",115406.583157783,1
58,"2",103285.063196974,1
58,"3",84569.4573821554,1
58,"4",138089.763491425,1
58,"5",130858.946251206,1
59,"1",84412.8121679751,1
59,"2",67024.103276292,1
59,"3",33036.4225262078,1
59,"4",109179.888085045,1
59,"5",69579.3332505978,1
60,"1",124578.663599809,1
60,"2",186486.382020609,1
60,"3",96971.0428934208,1
60,"4",109091.71152015,1
60,"5",166297.729666429,1
61,"1",80395.8001949563,1
61,"2",85668.8765740526,1
61,"3",47319.5245464092,1
61,"4",221500.075217522,1
61,"5",59618.9193435948,1
62,"1",126474.770226127,1
62,"2",54109.5208107764,1
62,"3",159317.124313644,1
62,"4",145099.142447167,1
62,"5",119998.955773027,1
63,"1",120370.496565905,1
63,"2",34600.7031663217,1
63,"3",131543.474031102,1
63,"4",168659.454296251,1
63,"5",118340.901718562,1
64,"1",217693.801115469,1
64,"2",96790.5042112023,1
64,"3",109600.654693555,1
64,"4",98024.133824237,1
64,"5",132287.186515602,1
65,"1",79301.4213494565,1
65,"2",35373.0885036688,1
65,"3",199904.582862464,1
65,"4",141326.133802016,1
65,"5",59476.3216946785,1
66,"1",213572.53446551,1
66,"2",116375.363057616,1
66,"3",108606.618733886,1
66,"4",89488.7195086118,1
66,"5",41548.3070844174,1
67,"1",145880.468614392,1
67,"2",40130.3788942992,1
67,"3",101488.571309099,1
67,"4",76792.8383417332,1
67,"5",84274.8286201446,1
68,"1",145934.517744331,1
68,"2",9996.56583045187,0
68,"3",191727.628191157,1
68,"4",58418.9551847753,1
68,"5",36435.9087565842,1
69,"1",105110.737570852,1
69,"2",68843.5423694138,1
69,"3",190258.97728829,1
69,"4",71175.4575945488,1
69,"5",34820.6252183019,1
70,"1",115012.75504158,1
70,"2",53493.9514201207,1
70,"3",109482.587995623,1
70,"4",70284.7392669354,1
70,"5",55081.9400734598,1
71,"1",225335.332864681,1
71,"2",106968.910736062,1
71,"3",94623.6043567713,1
71,"4",66149.5804589854,1
71,"5",82017.9114462669,1
72,"1",107943.874252025,1
72,"2",105272.68057314,1
72,"3",52665.0039986948,1
72,"4",47222.7418288528,1
72,"5",35294.4481509308,1
73,"1",175388.984116919,1
73,"2",104834.985814895,1
73,"3",178118.681363038,1
73,"4",51050.2345877267,1
73,"5",111068.354548379,1
74,"1",66733.8052085587,1
74,"2",56828.7713298764,1
74,"3",113494.893358073,1
74,"4",66719.2348734705,1
74,"5",66393.0940478655,1
75,"1",100079.932398293,1
75,"2",85642.8549521075,1
75,"3",91210.8055478061,1
75,"4",123139.194093378,1
75,"5",56844.4779680498,1
76,"1",103812.175144856,1
76,"2",59724.9093615833,1
76,"3",126661.250200213,1
76,"4",104747.15448457,1
76,"5",118238.059064093,1
77,"1",227938.092141329,1
77,"2",150663.985023043,1
77,"3",62869.6576045208,1
77,"4",87581.1535723788,1
77,"5",129746.459185443,1
78,"1",268223.530609248,1
78,"2",189954.715818414,1
78,"3",189262.854964779,1
78,"4",101745.91374822,1
78,"5",75033.911470793,1
79,"1",150520.055451963,1
79,"2",133833.983279339,1
79,"3",189188.605830737,1
79,"4",435094.402282688,1
79,"5",100508.074294928,1
80,"1",157437.100853233,1
80,"2",107169.238950186,1
80,"3",78860.591370742,1
80,"4",210934.673920478,1
80,"5",89685.161607747,1
81,"1",38993.9765057742,1
81,"2",209191.726437798,1
81,"3",200971.186086643,1
81,"4",56551.3890917064,1
81,"5",193049.397348831,1
82,"1",62721.4608912962,1
82,"2",62379.8865520081,1
82,"3",126854.0991219,1
82,"4",87989.6129704999,1
82,"5",272540.99711438,1
83,"1",58559.3596836831,1
83,"2",137883.813517584,1
83,"3",85476.3334200174,1
83,"4",44577.051556757,1
83,"5",71954.5667772818,1
84,"1",49819.4849419955,1
84,"2",131552.385878197,1
84,"3",152558.139228848,1
84,"4",77275.2074546226,1
84,"5",140096.479906819,1
85,"1",55216.4444464945,1
85,"2",85617.1535277421,1
85,"3",83869.2058653575,1
85,"4",78092.8080824176,1
85,"5",149433.88993069,1
86,"1",118074.718398077,1
86,"2",126818.136949703,1
86,"3",170629.35846307,1
86,"4",51985.7656318277,1
86,"5",10178.0926981079,0
87,"1",107433.475446531,1
87,"2",47677.8001384081,1
87,"3",171895.279915012,1
87,"4",77357.7727594636,1
87,"5",90191.5410204099,1
88,"1",134306.393286735,1
88,"2",85883.4321334994,1
88,"3",74260.842243534,1
88,"4",62552.9261756554,1
88,"5",106090.985141949,1
89,"1",73927.4879909449,1
89,"2",108367.73983826,1
89,"3",129618.018899846,1
89,"4",50848.2687501761,1
89,"5",59278.0003600279,1
90,"1",56054.0127152995,1
90,"2",60398.0231214688,1
90,"3",114802.0335025,1
90,"4",58410.2615208724,1
90,"5",92921.0356979339,1
91,"1",111220.268035073,1
91,"2",109678.235617472,1
91,"3",66052.4603222176,1
91,"4",181728.483433871,1
91,"5",53251.8580590176,1
92,"1",77855.8732285673,1
92,"2",38603.8442597956,1
92,"3",131409.988149219,1
92,"4",24768.943577123,1
92,"5",66764.0105395941,1
93,"1",67020.8355678128,1
93,"2",70378.6515160668,1
93,"3",72567.3388478171,1
93,"4",99405.6730374341,1
93,"5",76943.2186634505,1
94,"1",262873.767637333,1
94,"2",134547.701489774,1
94,"3",82365.4484890378,1
94,"4",122318.159302967,1
94,"5",80853.4943227595,1
95,"1",106834.344397799,1
95,"2",122360.02406022,1
95,"3",74170.0425086744,1
95,"4",34477.0002289403,1
95,"5",86190.2695965151,1
96,"1",456188.115188846,1
96,"2",45136.6950213285,1
96,"3",129469.218140233,1
96,"4",35800.7694320471,1
96,"5",65454.7731863126,1
97,"1",110207.735070948,1
97,"2",60620.6008625021,1
97,"3",158869.212669239,1
97,"4",86865.9177013979,1
97,"5",37375.8216646267,1
98,"1",71498.4238017452,1
98,"2",73021.5568737497,1
98,"3",45847.3662186394,1
98,"4",54904.7538247258,1
98,"5",74579.7230424981,1
99,"1",112537.58288262,1
99,"2",100124.074513274,1
99,"3",170003.75119277,1
99,"4",21447.727562458,0
99,"5",51635.9183954718,1
100,"1",60873.8735049153,1
100,"2",48447.1030696134,1
100,"3",348402.91098777,1
100,"4",41463.0293185699,1
100,"5",71327.2186501462,1
